,Fund,Alpha,Beta,Alpha_PValue
0,18998,0.0050384522108192845,0.2404979424398584,0.14018787076845832
1,17361,0.002737005279824181,0.10622224191636256,0.08354304907978409
2,2073,0.003779102697101657,-0.06498774633389397,0.016539285577670128
3,17517,0.0039117679226094645,-0.0026796659455724675,0.042268411012473084
4,16198,0.003363374885576951,0.017020788500398624,0.0434943381773688
5,19330,0.003128862319059851,0.055629711963368605,0.04168563924599148
6,13562,0.0034481045246492273,0.015473150621696595,0.026243458731139063
7,15833,0.003511782860741697,0.016406094353125754,0.02182292902981122
8,15485,0.0035189668401795645,0.01523665631599921,0.021447553203711348
9,15809,0.0035853159682662575,-0.010921121632357554,0.018413615926228838
10,16954,0.004288314838243553,0.039180599921639456,0.011307584416358218
11,16739,0.0042091204107471015,-0.017010228929571127,0.013535449432319317
12,12427,0.00273323228149511,0.10139578376246494,0.0678851231553488
13,14806,0.002291635300770957,0.1790369327580092,0.18390197689570847
14,18711,0.005803631753819386,0.05813396493403051,0.053867361948387184
15,15046,0.003312721274022462,0.04796645246904732,0.03882679961007751
16,13671,0.0026173712719505565,0.1818056415319046,0.13066858814151272
17,21523,0.003218880323531205,0.06939967452332547,0.0477987727443237
18,566,0.002786747157900359,0.1562604610024902,0.06871150395337956
19,13634,0.002463873252601167,0.23407257583404475,0.09516446459874804
20,24,0.002320982444192378,0.27813761641304807,0.11333252546090951
21,11029,0.00264867092298016,0.20735606067595114,0.0688254037619807
22,19044,-0.0004585446585848134,0.9715241860298375,0.6516851058277768
23,17547,0.0025722621011761765,0.2543781187996267,0.12496309316070836
24,16746,0.004077298158243398,-0.13834672296287776,0.009655029056422234
25,17319,0.0046491133958311065,0.08237074144273819,0.015028845969129625
26,18982,-0.0020615401073985724,2.557602180499369,0.14600938058599935
27,15682,0.0035785480628385486,-0.03595524041278337,0.018313941755666363
28,17326,0.003601934352389954,0.12599880631910754,0.01619763756827036
29,21289,0.0031624665725814485,0.06815212507893838,0.21878559183130047
30,7681,0.003598851646262675,-0.019385957283150044,0.019553900123940204
31,87,0.0029982643087657817,0.33678438357909524,0.04807938380821535
32,13353,0.0036469461100517393,-0.2180304255217703,0.01240650911241603
33,7563,0.003529906255815676,-0.0604773259775985,0.02011878046343003
34,18670,0.0032838189096801467,-0.09455137793048911,0.09527414874926217
35,19003,0.010039888090682755,-0.04478061445523735,0.07093461021604475
36,18243,0.0017340558192647495,0.12107693061776813,0.6058322333771309
37,17038,0.005024570098101047,-0.002015710138258963,0.006063864716682558
38,18486,0.012335674475819701,-0.28564573957715444,0.046536917386489754
39,16874,0.003444931685966111,0.11166029585417095,0.05992088026341157
40,18414,-0.0015607234596426134,0.5916822961381312,0.6591225825579856
41,15934,0.003448589988833001,0.012821999019909491,0.07635007064989792
42,17967,0.0032115343041075944,0.07581817851235455,0.17421966093086286
43,17239,0.0011963428507184405,0.3020197853873874,0.6571210920071642
44,17184,0.009065385742220803,-0.5958082810537154,0.0037084754717428827
45,16788,0.0032185274291083653,0.04932836770426895,0.07035680838814243
46,18081,-0.001957056301584215,1.1630838664968648,0.5401392551160796
47,17960,0.0014065084062421728,0.3917654584350826,0.44800915707167066
48,17898,0.0026415435568321235,0.16409215968495888,0.2495703053503689
49,16823,0.0034024735744727173,0.11368011054945912,0.029970926764412868
50,17626,0.00414306664847339,-0.0548066947944914,0.08888928108866612
51,12284,0.0034905171853470466,0.014195344971199918,0.02759678936989938
52,17192,0.004252319073201638,-0.13738108043633324,0.012813597095560746
53,18085,0.0016151106804486123,0.427897505509607,0.5107188911055042
54,14978,0.003570705483693374,-0.0014663435871009427,0.02333535788942969
55,15144,0.0037465170007937067,-0.08999121414518077,0.014990562793583554
56,14278,0.003710843650336925,0.13083139189993465,0.010534749151565324
57,17066,0.004011389031149953,-0.31115302583517856,0.016478461757953825
58,17835,0.0053704273540064185,0.018569630405974008,0.007431728806933934
59,17043,0.004953285973676103,-0.11771883585037471,0.0061987335214787895
60,18842,0.006579739430802397,0.23275332243124833,0.43912338765686143
61,16339,0.003080619300148758,0.056246709139113574,0.078917047655775
62,18440,-0.014247292506626576,2.5988795611989035,0.10566362864863914
63,18560,-0.00010721432485358176,0.5827804141905358,0.9666391562485879
64,16440,0.002558247247369076,0.1591157418500047,0.23939319478829962
65,14924,0.00321645177883972,0.07354648629223828,0.22339412664240046
66,11437,0.0022744247374855584,0.2915873387690377,0.1987261557549221
67,13494,0.0034809712881558466,-0.013805477142426852,0.024588106742536683
68,16976,0.003073765275850595,0.27274370885017857,0.46719290598485774
69,15142,0.0007656632404744392,0.4374127947625115,0.8449254209860662
70,16089,-0.000343402699340026,0.8366558428136699,0.9032459568385582
71,11251,0.0016783058064753255,0.6364471419582467,0.5497928408858253
72,9724,0.001551238738004564,0.8104374550253648,0.5728179154989677
73,9863,0.0047169811006002385,0.46081443551960644,0.16526047878747788
74,20447,0.0009235427862249784,0.2750129565463285,0.8716333166958112
75,21081,0.0009299975036537568,0.29180513191255963,0.8339908037265324
76,18876,-0.00270709253549582,0.8820532288219931,0.8319457414777703
77,18584,-0.0017878071396472887,0.7384342230276724,0.4718349636433983
78,18591,0.0015366052763006784,0.6322614062121744,0.8825894317250942
79,18942,-0.004636029614149864,1.2262713702182626,0.4031840188421326
80,14624,4.478962923908699e-05,0.6675252239454824,0.9889612390314725
81,20442,0.002688510026467307,0.41706367229206176,0.46553790457985855
82,18934,-0.00325468804624627,1.0904783310001713,0.34693804173322096
83,14332,-0.0007940343250093023,0.8704482067791133,0.8081967227328808
84,9695,0.0006705426152642468,0.758101208623613,0.8567859536523424
85,19300,-0.0005870130575293207,0.9267169389280377,0.8714175953586656
86,12917,0.0014049586805359238,0.6926453136815891,0.6699719031970637
87,7686,-0.0015579749427808635,1.1059008421857444,0.6306421604765207
88,42,-9.04641179854922e-06,0.9127388917435307,0.9978356091963444
89,14401,9.722207663609385e-05,0.9031723374545975,0.9753236804139639
90,8055,0.005175136709423721,0.23915102591300874,0.24076954156494662
91,7522,0.00399342981881492,0.48722322413882363,0.3430978377121675
92,18872,0.006936694731078912,0.6161016918792249,0.2314660261064755
93,13331,0.0048014218475130755,0.3600899645965323,0.22895266596607794
94,15659,0.0052363314765793,0.2944027388465242,0.12762671617643356
95,17514,0.006061696471798111,0.16536255563782173,0.16281885424876466
96,7580,0.003317268483945672,0.6980436562474285,0.2876399596850665
97,162,0.002660855188583232,0.863628988151718,0.39021544270539643
98,12804,0.004287592645950532,0.625840820611489,0.209569709865479
99,16336,0.004891183526348687,0.6332528882785708,0.21188281989901445
100,15666,0.005359656065262498,0.6328910405262893,0.1438205420592819
101,18614,0.007938290837789498,1.0771105903874456,0.27394130207677425
102,18512,0.009439711736960656,-0.25727603642129326,0.1501048019403361
103,18825,-0.012362625501677164,0.895059914022813,0.3606047194964793
104,15589,0.0028564964589474773,0.43928106355213836,0.4893563845371607
105,11561,0.003448252341317599,0.4727666337899502,0.3813294218713773
106,18506,0.0007080930044089107,0.8813892456866634,0.8498641173287648
107,14331,0.003938967953147579,0.44007682525630293,0.3195937325070286
108,12595,0.0017150304805114913,0.7978744720725152,0.6188828087010764
109,16470,0.0024597457897598454,0.7314515605278076,0.545047448909877
110,17974,0.004149327726011708,0.46475057797343394,0.3739413177844051
111,7676,0.006459867632493059,0.11302496895212051,0.16626741108730814
112,17331,0.0021292929095008874,1.2087567421577283,0.45999894844100986
113,11947,0.002896530333605247,1.1171389250496768,0.46746794909769973
114,11765,0.002724627506565921,1.2067464192384465,0.3456299057675727
115,13805,0.0054930930213784954,0.5053377430650638,0.19522806084253913
116,11480,0.0024163309606453315,0.7205748013719169,0.5975334179416638
117,18363,0.006545900872640075,0.25481850479993307,0.5090327998747601
118,18814,0.022581527865785135,2.010516705925367,0.13607215323107802
119,16915,0.0027698948017589676,0.36236971604454515,0.5383736047930021
120,12312,0.005080572475400724,0.2540041970440955,0.24492301700575866
121,20990,0.004735076416814163,0.6955411011887591,0.44637724120464617
122,20708,0.006978701000297363,-0.0014721483978749894,0.1540857514378325
123,508,0.0028505065513834303,0.2166825301482097,0.4872108451731656
124,15533,0.0008458816979575274,0.35171221363435834,0.8365009961983287
125,19083,0.010276145939224154,-0.24176856842764471,0.024068241133654578
126,20961,0.003439361161865077,0.2878534697406785,0.41442096785461124
127,15493,0.0030384238836167797,0.33930158640144503,0.48357448045669893
128,15997,0.004138169283517688,0.2747924784085338,0.23453815882180495
129,11499,0.003709565966993772,0.3280480676933414,0.3567403785255494
130,17825,0.006906315282840952,0.27359368101877246,0.2830251227048385
131,18256,0.0035344246041071723,0.6197841557682611,0.5875846639986193
132,13465,0.002440381017974747,0.6378760198566064,0.4599776820496474
133,15787,0.003500288673756166,0.6073643631723091,0.29511606331436635
134,15530,0.0049707691196914615,0.35338933079009666,0.2432228238976526
135,17833,0.003473384886675277,0.6215009765005043,0.4094834779051766
136,13870,0.004471790691953974,0.4475056081207014,0.26680927608675487
137,18351,0.005160519058890782,0.36910495774626995,0.21243346054738688
138,1793,0.0055780038006411885,0.2901757426376913,0.17649457614016278
139,17752,0.005284914204691824,0.7137644060635908,0.17798698669267504
140,15579,0.004346003200143575,0.8309321022367699,0.2827602827553555
141,14820,0.006794007856907444,0.07130291863176938,0.12522566439334962
142,18353,0.004734331142073006,1.3156213930552516,0.40888649544849953
143,12598,0.007173318098360877,0.35502221800833167,0.08822966287250887
144,12190,0.006863020405691495,-0.11162217546452227,0.11963814646956925
145,12969,-0.0012841546388217915,0.6885459507030748,0.7338501384850751
146,19201,0.0015685437548291965,0.6227912790205768,0.8467817352678273
147,17164,0.006730071964579639,0.5509505081047248,0.15044564144123515
148,15298,0.006469908261998144,0.2079454844772341,0.13826513397729304
149,9939,0.006873835042787437,0.04582058114133501,0.12410682580427575
150,9992,0.006313829416136316,0.3813364963381217,0.1334699195615396
151,18708,0.013033589562992201,-0.4654289282865074,0.35013759455481297
152,17784,0.008321158911613209,0.27001959471920056,0.169671925514153
153,14311,0.007796809047642065,0.1332260020106142,0.07650337077903162
154,13683,0.008106487564751477,0.12570058501963827,0.067162688828416
155,16583,0.006265651351328124,0.07434982043110841,0.17849842112393013
156,15363,0.007228430400373133,-0.03735585136091467,0.1104715650375275
157,13152,0.006416694721843932,0.09702143675038026,0.16287032066402188
158,17179,0.009042968440542632,0.04184477985380541,0.062372536665970806
159,15853,0.006057242484618669,0.2972722581243275,0.16995463838752786
160,18252,0.007774628500938661,0.16448952102686823,0.36855414636856254
161,14490,0.005093720227397925,0.9199233133882712,0.20899807220890723
162,16789,0.006878897047189423,0.09445785962819489,0.11810814806130847
163,19246,0.002156547095751017,0.33702333605537504,0.696260506365513
164,14751,0.007232773926730076,-0.026992305319829688,0.14076961155972104
165,15111,0.006996592038974275,-0.0032474171133822227,0.2012825982181226
166,46,-0.0026369147175081347,1.6626383106441842,0.5138141655152595
167,9699,-0.0033377180961062045,1.8084354101016333,0.4152772102655069
168,44,0.0027771695874954545,0.8341898147420712,0.563521538565583
169,13009,0.003719745479074974,0.6790984851228259,0.29397413355044594
170,7693,0.0009208316802404993,1.370739872139175,0.7830428614437066
171,1786,-0.006350694241267495,3.5240894178435935,0.1614360955829233
172,15132,0.00474166224305787,0.9606471754298197,0.2592977136249364
173,13668,0.004976788470169595,0.9130879131410254,0.2182415989128167
174,126,0.006854399063297092,0.23586033954738903,0.10415122262616275
175,15616,0.0066965984574648574,0.8380572694812959,0.047851235199904835
176,9806,0.007803499216166159,0.867849426201887,0.026814014279361507
177,18696,0.007241407433760254,0.27378148758867316,0.08763791838459466
178,11318,0.005497338894513515,0.18466671701128423,0.24843002720449883
179,12298,0.006335069829079925,0.12062542487868341,0.14958445385507782
180,12716,0.006862246005555366,-0.048958973166574715,0.12005330444223707
181,12379,0.007651618728370482,0.21513316398774812,0.06298179652221822
182,12214,0.011624268980031955,0.4253489508877705,0.0757545599562366
183,11795,0.007112789482185317,0.009967975000758938,0.12019958999240751
184,12307,0.007751053864543972,0.029009356239306696,0.11227284105664506
185,17130,0.0025236608068563496,0.3803851899227263,0.5816653306874369
186,14153,0.006587582140342273,0.08528368362201194,0.13357486037987917
187,15848,0.006477662070171025,0.22600993503366718,0.13901890438635936
188,15035,0.006687520860738919,0.1520660497852782,0.12375698131794717
189,12276,0.006666769578184453,0.19799619425315446,0.12878673855998754
190,18111,0.010194421862210399,0.1414463268155329,0.06938387111213482
191,18762,0.010760853279760714,-0.11623639978982396,0.4455311376588853
192,17466,0.007126597493700407,-0.021084177631158135,0.11738814506359278
193,17462,0.01045830951572959,-0.13647678454268725,0.03942284793449281
194,18046,0.008367644439840127,0.06462683178451788,0.09032747291818387
195,18292,0.006800897730339832,0.03990565108878896,0.1290822339941089
196,18323,0.006163071196492702,0.24230891687394163,0.17879263874338763
197,17822,0.006407198401600783,0.18069476122045752,0.1472047747500495
198,18334,0.0076860075622676065,0.6304726359934489,0.36839580455142606
199,19058,0.013293702837207329,-0.553427723376536,0.25359066477896486
200,19218,0.015603480647567138,-1.8241321728283924,0.008524131108790972
201,9869,0.0003543353905014141,1.848913391261954,0.9285165538236844
202,16267,0.0020508494105928267,0.41248023464646544,0.680197757416142
203,84,0.003570366465063042,0.3749307760253911,0.4787181305487851
204,18905,0.0028107570022171493,0.49158244109594984,0.5756817785487423
205,17693,-0.0046578393203134325,1.3931553178294385,0.3879472504188263
206,18894,0.002339257627675347,0.6154293854157619,0.6380051046670616
207,19076,0.0029770389134397253,0.5819759331834341,0.5112333138121062
208,12781,-0.004431696846288073,1.666155963114476,0.3465453692231927
209,7107,0.006237535966096727,0.1538476773387784,0.1657248046324865
210,9983,0.005783010375998041,0.32279656429055986,0.21173655160693866
211,18463,-0.010432645609927878,5.65893783688497,0.4071464010793514
212,68,0.005485203245577865,0.5316803588817821,0.22822694532326418
213,16964,0.005649824553448172,0.47331153604797566,0.19475114886463854
214,13905,0.006388314733106148,0.6181051158620623,0.14365565997936408
215,18661,0.004745517210582308,0.3853660263864149,0.4146123696339068
