,Alpha,Beta,Alpha P-Value
18998,-0.01663013,0.571891825,0.016604347
17361,-0.003219595,0.228018665,0.312696188
2073,-0.006233474,-0.19022642,0.004350126
17517,-0.032506835,-0.181522569,0.003710201
16198,0.001762919,-0.030737685,0.660610333
19330,-0.003570929,0.339653996,0.44561552
13562,-0.002740446,0.02910905,0.597982981
15833,-0.006821647,-0.035534219,0.088609607
15485,-0.007021284,-0.041713395,0.079849463
15809,-0.007192601,-0.327444205,0.315810328
16954,-0.014197873,0.066515554,0.000296596
16739,-0.000458673,-0.211274597,0.92201801
12427,-0.004311681,0.648871934,0.341914382
14806,-0.003348683,0.07255826,0.076705393
18711,-0.015093875,0.158199354,0.031210602
15046,-0.004812241,-0.035835045,0.050175896
13671,-0.004955436,-0.009694704,0.005730652
21523,-0.005085783,-0.035776615,0.020384524
566,-0.006010395,0.221230684,0.023523696
13634,-0.006776155,0.358416638,0.005865666
24,-0.006964824,0.346356135,0.003522004
11029,-0.007369862,0.445006018,0.007691012
19044,-0.007891989,0.513387919,4.61E-07
17547,-0.006263183,-0.010326703,0.000189081
16746,-0.005468576,-0.289771876,0.01091988
17319,-0.010539438,0.157217579,0.001750092
18982,-0.008185321,0.051045871,1.70E-09
15682,-0.008751017,-0.303111926,0.02642921
17326,-0.011009986,0.144448603,8.92E-05
21289,-0.011999693,-0.105820703,1.23E-05
7681,-0.007985712,-0.134903236,0.000135511
87,-0.00857847,0.016400346,1.56E-06
13353,-0.007977978,-0.51900674,0.002934824
7563,-0.010096934,-0.193463533,6.58E-05
18670,-0.019595385,-0.892543207,0.001860781
19003,0.0372277,-1.439323502,0.18337776
18243,-0.002483048,0.123327258,0.519775528
17038,0.005964343,-0.559941107,0.849152656
18486,-0.006996694,-0.248475324,0.065437949
16874,-0.004066821,0.633353936,0.407109329
18414,-0.008222254,0.106485455,4.69E-05
15934,-0.00073357,-0.105585011,0.692411181
17967,-0.010590241,0.075226494,0.007448878
17239,-0.002161306,-0.055731881,0.110782574
17184,-0.005551814,-0.123236837,4.30E-05
16788,-0.003333166,-0.06840734,0.078008939
18081,-0.011026248,0.159314105,1.61E-10
17960,-0.017606995,0.980585052,1.68E-05
17898,-0.012903706,0.031957593,7.83E-06
16823,-0.00839881,0.720701281,0.061634058
17626,-0.013184062,-0.260632109,0.001683002
12284,-0.004643162,-0.084195242,0.068522795
17192,-0.004424283,-0.218048743,0.03585708
18085,-0.013338054,0.018524736,4.82E-10
14978,-0.006009611,-0.120252426,0.018070076
15144,-0.007425239,-0.21404066,0.00108658
14278,-0.013630721,0.649069936,0.000704386
17066,-0.011844505,-0.340759339,4.50E-06
17835,-0.032543583,0.358468352,0.000639579
17043,0.003054748,-0.411315262,0.33766912
18842,-0.010520051,-0.079939555,0.002648611
16339,-0.001490099,-0.027553903,0.536809669
18440,-0.011603892,-0.067147589,5.20E-15
18560,-0.004210102,0.007322468,0.003546685
16440,-0.00361221,-0.073710157,0.022141222
14924,-0.005062666,-0.111915798,0.000354386
11437,-0.00571875,-0.01624494,0.000253718
13494,-0.015536108,-0.215199328,0.001020338
16976,0.000307664,0.541674666,0.958492285
15142,-0.000542474,0.649053736,0.913980078
16089,-0.006521994,0.725977484,0.022942871
11251,-0.008478469,0.945450772,0.027115437
9724,-0.008813513,0.759909645,0.003117036
9863,-0.011514475,0.889643995,0.025634236
20447,0.012506071,0.619525657,0.091831507
21081,0.006864071,0.521148582,0.238309606
18876,-0.009137783,0.593560129,0.368475771
18584,-0.011780008,1.160596288,0.000739109
18591,-0.012059094,0.360041998,0.103045674
18942,-0.007157675,0.329015666,0.00932937
14624,-0.004964012,0.736787761,0.168059049
20442,-0.005380615,0.781013574,0.282682187
18934,-0.003850849,0.433862928,0.112260449
14332,-0.005209508,0.563266901,0.055581559
9695,-0.005032306,0.450331324,0.098621101
19300,-0.004953172,0.416741367,0.05033176
12917,-0.006802507,0.664839516,0.050449941
7686,-0.005683381,0.45789781,0.015911423
42,-0.006086853,0.506456608,0.027484122
14401,-0.00657763,0.571605281,0.012672025
8055,-0.004129056,0.205497044,0.346576078
7522,-0.005949479,0.266291012,0.0647449
18872,-0.011156911,0.169372044,0.001310894
13331,-0.007934555,0.538645524,0.136272411
15659,-0.013731623,1.35119063,0.079525172
17514,-0.006654234,0.279167728,0.267170332
7580,-0.009994938,0.720900447,0.005770188
162,-0.009341642,0.592265862,0.001608889
12804,-0.010410757,0.64474265,0.010117941
16336,-0.009324681,0.344986382,0.004348936
15666,-0.011088847,0.492157022,0.003520129
18614,-0.024963705,0.55215698,0.00015142
18512,-0.015565009,-0.054198891,0.000519465
18825,0.001310899,0.571812284,0.863339255
15589,-0.003670402,0.406301406,0.37641335
11561,-0.00613285,0.484840725,0.13961845
18506,-0.005726065,0.376986341,0.033843014
14331,-0.006736048,0.490799002,0.123992447
12595,-0.007197033,0.513655612,0.022673687
16470,-0.005983831,0.279349089,0.040692753
17974,-0.004689892,0.079846372,0.043550176
7676,-0.00575173,0.009334246,0.012947978
17331,-0.009508636,0.474910974,3.30E-05
11947,-0.00791158,0.194382049,0.000627784
11765,-0.00997704,0.472290981,1.74E-05
13805,-0.008524927,0.178602895,0.001963512
11480,-0.004727172,0.121060942,0.038883764
18363,-0.014815117,0.02521638,5.17E-07
18814,-0.02656966,0.185604439,0.000426409
16915,-0.000408016,0.257712347,0.91507478
12312,-0.004449098,0.241847479,0.319825607
20990,-0.013347771,0.25842125,0.001457611
20708,-0.004481646,-0.008371699,0.028829976
508,0.00272855,0.872472397,0.74374395
15533,0.002613484,0.659436974,0.632047441
19083,0.005820298,-0.337184487,0.273480043
20961,-0.001400522,0.496940335,0.805010877
15493,-0.001083939,0.354205141,0.815033564
15997,-0.009658748,1.400512503,0.240891111
11499,-0.004449404,0.600552714,0.427840933
17825,-0.007693729,0.116399773,0.0353969
18256,-0.012982562,0.418725076,0.02202302
13465,-0.00802612,0.706484333,0.040769739
15787,-0.009443017,0.710582344,0.025237168
15530,-0.006421717,0.269242383,0.10353234
17833,-0.006151517,0.225935218,0.039338014
13870,-0.007484762,0.410991795,0.088141042
18351,-0.007833485,0.363465274,0.089429238
1793,-0.008631412,0.462875706,0.127900646
17752,-0.012226805,0.497069132,0.001514811
15579,-0.008519204,0.211496027,0.000449535
14820,-0.008045871,0.045316222,0.03359402
18353,-0.020951202,0.447532678,2.60E-06
12598,-0.012678887,0.273140235,0.002435288
12190,-0.010606618,-0.080108015,0.00397173
12969,-0.001847252,0.521099417,0.600633813
19201,-0.009967771,0.267677835,0.041860174
17164,-0.00924413,0.191841448,0.003458342
15298,-0.008808751,0.145198221,0.028575697
9939,-0.008099509,0.00040772,0.00037793
9992,-0.01021564,0.24876361,0.006811604
18708,-0.020302514,-0.003474266,4.28E-05
17784,-0.017991349,0.206294603,0.001169954
14311,-0.018135893,0.248082606,0.005921661
13683,-0.02123543,0.286034328,0.003495311
16583,-0.001025951,0.043175727,0.796601801
15363,-0.003002012,-0.042033363,0.491955888
13152,-0.004667045,0.024443231,0.111788567
17179,-0.008674992,0.060128933,0.116124515
15853,-0.00771385,0.083522628,0.008579105
18252,-0.020497292,0.160606858,0.023358841
14490,-0.009392818,0.17638741,0.000198396
16789,-0.010006206,0.110640652,0.052272497
19246,0.003461468,0.088737334,0.223871984
14751,-0.000355865,-0.018048128,0.909187983
15111,-0.002067145,-0.008539255,0.268335912
46,-0.005733216,0.187682539,0.00031545
9699,-0.005708165,0.172850671,0.000169622
44,-0.005602335,0.06106838,0.00266019
13009,-0.009130433,0.53279375,0.012057967
7693,-0.008054427,0.324865011,0.000106717
1786,-0.006974624,0.079090694,2.00E-06
15132,-0.008705307,0.117924016,3.96E-06
13668,-0.009304542,0.184286231,0.000325195
126,-0.012407619,0.386773622,0.026146024
15616,-0.013335134,0.496167397,7.83E-05
9806,-0.014160724,0.430019223,2.74E-06
18696,-0.013340285,0.308011391,0.008363004
11318,-0.00257661,0.050204384,0.376105694
12298,-0.006292612,0.19453012,0.296987888
12716,-0.011451323,-0.137775231,0.113220058
12379,-0.018020119,0.667127131,0.020350427
12214,-0.027016635,0.42920071,0.000237271
11795,-0.024617242,0.018015626,0.001850464
12307,-0.037665203,0.07893455,1.76E-05
17130,-0.000104122,0.228221838,0.977419651
14153,-0.00729999,0.227389897,0.319887371
15848,-0.008793899,0.110548917,0.011260911
15035,-0.009993448,0.236732907,0.080969546
12276,-0.009291712,0.089193669,0.006365667
18111,-0.018367732,0.11270872,0.00043624
18762,0.004233645,-0.064936274,0.655025948
17466,-0.002610377,-0.026247751,0.55576369
17462,-0.006003187,-0.066728749,0.149888594
18046,-0.008201625,0.034287992,0.014093383
18292,-0.006064552,0.015477748,0.09134729
18323,-0.007011335,0.020037477,0.000934568
17822,-0.007663174,0.082708292,0.026387563
18334,-0.020200828,0.086404554,6.65E-07
19058,-0.021670209,-0.108817538,0.007858661
19218,-0.011582687,-0.140380114,1.09E-08
9869,-0.007644629,0.146280631,5.49E-06
16267,0.000779386,0.135423014,0.760419599
84,-0.001620798,0.069694777,0.474328948
18905,-0.002285989,0.078090969,0.333514696
17693,-0.002579366,0.10368173,0.13371703
18894,-0.003232564,0.079512371,0.075602437
19076,-0.004316336,0.139830535,0.088682883
12781,-0.004288141,0.133155366,0.00997658
7107,-0.005830948,0.056087158,0.041027243
9983,-0.006706233,0.026000541,0.000236189
18463,-0.018083642,0.054406212,9.88E-12
68,-0.007640084,0.033008847,2.49E-05
16964,-0.008129906,0.102802769,0.001203907
13905,-0.009566266,0.043699233,1.61E-06
18661,-0.004479082,0.007041541,0.001447002
